case;alpha,L,s;avgP;meanT
58;33.73852228457864,0.007066430164628359,0.01041513561291362;0.0019085178999999996;14.478818999999998
59;16.6653227657291,0.00659384655968945,0.010367886128005424;0.0025779413999999995;14.264728999999999
60;53.230913997445036,0.00668636480286983,0.013310735914995955;0.0008114407399999999;14.942016999999998
61;33.73852228457864,0.008113516248448206,0.01041513561291362;0.0032923285000000004;14.157923
62;31.2295893280359,0.00832126626757139,0.01041513561291362;0.004443340499999999;13.795490000000001
63;0.11222150918655771,0.007080258160173592,0.010367510185897221;0.004627056700000001;13.525214
64;77.76688759154203,0.006910488652411214,0.015187663761978958;0.00038522755;15.332543000000001
65;33.73852228457864,0.0045798203335115275,0.01041513561291362;0.0007331629899999999;14.993388
66;33.09688491450164,0.007053435566243776,0.011121653299725216;0.0020072818;14.424212
67;18.293607222433902,0.008299708361967808,0.010014615782339422;0.00964414;12.536449
68;88.29496808555643,0.004423878841048846,0.014695817491903462;0.00030595282000000004;15.440314
69;3.48011499159819,0.006849168153421046,0.01903522982713015;0.0047185105;13.044301999999998
70;5.890446781072986,0.006901105455267401,0.01889302898649723;0.0050773833;12.910584
71;17.869406701722816,0.008425598556141422,0.01007398884682625;0.011725806;12.363697
72;87.91079063711081,0.006959191369281756,0.01889302898649723;0.00034607305000000004;15.366826
73;5.627802193122022,0.004423878841048846,0.014592337015617103;0.0010997231;14.745988
74;20.718669203830228,0.007654847166987807,0.010014615782339422;0.0049765583;13.507602
75;20.47697972493777,0.0069496710015035,0.01889302898649723;0.0036191636;14.005807
76;6.132155644838747,0.00829623400741944,0.01014433381885627;0.015886394;11.888458
77;88.29496808555643,0.004423878841048846,0.014695817491903462;0.00030595282000000004;15.440314
78;12.702694962046781,0.008286713909758665,0.01007398884682625;0.012837468000000001;12.171843
79;33.73852228457864,0.007432532568451312,0.01041513561291362;0.0022490789;14.388532999999999
80;20.916106240469297,0.008332747993779838,0.010014615782339422;0.0084834541;12.778054
81;12.702694962046781,0.008336941047276282,0.01007398884682625;0.013942811;12.176318
82;2.834956568961692,0.008284867327735911,0.010283019153821323;0.017297481;11.762348
83;17.869406701722816,0.008044714233141787,0.01007398884682625;0.0077434346;12.859118
84;20.718669203830228,0.008009881158162153,0.01000574013084949;0.0065074617;13.127168000000001
85;15.82774522690719,0.008335094465253528,0.01007398884682625;0.012121076;12.286126
86;2.848377343905352,0.006901105455267401,0.01889302898649723;0.0050361197;12.851294
87;89.53272310257644,0.00826747053559701,0.014695817491903462;0.00035322386;15.351871
88;17.869406701722816,0.00446893876016633,0.01007398884682625;0.00086002009;14.902190000000001
89;88.29496808555643,0.004423878841048846,0.015535784148031383;0.00030708932;15.43869
90;33.73852228457864,0.007432532568451312,0.010235246444148227;0.0022393816000000006;14.398728
91;33.73852228457864,0.007403977326200175,0.01041513561291362;0.0022489262999999997;14.388456
92;17.869406701722816,0.008121066330578021,0.01007398884682625;0.008155158300000001;12.751932
93;20.47697972493777,0.008368853491628988,0.01889302898649723;0.010327758999999999;11.819355999999999
94;2.834956568961692,0.007221327740130859,0.010283019153821323;0.0053603018999999995;13.324300000000003
95;17.869406701722816,0.008335094465253528,0.014701008323707377;0.01244829;11.742268000000001
96;81.83717085124817,0.004774923158462588,0.010120435071276369;0.00031091573;15.436983000000001
97;88.29496808555643,0.007058315134103369,0.01624097779665321;0.00034280047;15.371902
98;4.80868848727729,0.004286594896038517,0.01889302898649723;0.0011194062000000002;14.767355
